,Attrition,BusinessTravel,Department,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,NumCompaniesWorked,Over18,OverTime,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
1370,0,0,1,4,3,1,3,2,2,1,8,1,0,3,3,16,4,8,1
1371,0,1,0,5,4,0,2,2,1,1,4,1,0,3,3,6,3,0,0
1372,0,1,1,2,1,1,3,2,1,1,1,1,0,4,4,10,3,10,7
1373,0,2,1,3,4,0,2,2,2,2,1,1,1,3,3,20,3,20,0
1374,0,1,0,3,4,0,3,4,4,1,4,1,1,3,3,29,2,1,0
1375,1,2,1,2,1,0,4,1,3,0,3,1,1,3,1,8,3,4,0
1376,0,1,1,2,2,1,3,1,4,2,2,1,0,3,4,10,4,5,0
1377,0,2,1,1,2,1,3,5,4,1,3,1,0,3,4,28,3,5,4
1378,0,1,0,4,2,1,3,2,4,2,3,1,1,3,3,14,3,0,0
1379,1,2,2,3,1,0,2,1,2,1,1,1,0,3,1,1,3,1,0
1380,0,1,0,4,2,1,3,2,1,1,0,1,0,3,4,6,1,5,0
1381,0,0,1,3,3,1,3,1,3,0,1,1,0,3,3,5,2,5,1
1382,0,0,1,2,3,1,3,1,1,2,1,1,1,3,4,4,4,4,2
1383,0,0,1,4,1,1,4,1,2,1,1,1,0,4,2,5,3,5,0
1384,0,1,0,3,1,1,3,3,4,0,1,1,0,4,1,14,2,14,2
1385,0,1,0,4,4,1,3,3,3,2,1,1,0,3,3,9,2,8,1
1386,0,1,1,3,3,1,3,1,1,0,0,1,0,3,4,8,2,7,7
1387,0,1,1,3,1,1,3,2,1,1,0,1,0,3,1,6,2,5,0
1388,0,0,1,4,3,0,3,2,4,2,5,1,0,3,2,9,3,5,1
1389,0,2,1,3,4,1,1,2,1,1,1,1,0,4,2,10,3,10,8
1390,1,1,1,3,3,1,2,1,4,2,5,1,0,3,1,6,2,4,0
1391,0,1,0,3,1,1,2,1,1,0,4,1,0,3,1,20,2,1,0
1392,0,1,0,4,3,0,3,2,4,1,1,1,1,3,4,10,3,10,0
1393,0,1,0,3,4,1,3,2,4,0,1,1,0,3,1,7,3,7,0
1394,0,1,1,4,4,1,2,2,4,0,8,1,0,4,2,8,3,1,0
1395,1,2,0,4,1,1,3,2,4,1,1,1,1,3,3,10,3,10,0
1396,1,1,0,4,1,1,3,3,1,0,6,1,1,3,2,15,2,2,2
1397,0,1,1,2,1,0,3,2,3,1,3,1,0,3,3,9,2,4,2
1398,0,2,1,2,4,1,3,2,3,2,1,1,0,4,3,9,3,9,2
1399,0,1,1,3,1,1,3,3,3,1,1,1,0,3,2,10,3,10,0
1400,0,2,2,4,4,1,3,1,2,1,0,1,1,3,2,7,3,6,1
1401,0,1,2,4,3,1,4,5,2,1,4,1,1,3,1,35,3,10,1
1402,0,1,1,1,4,0,1,1,4,2,1,1,1,3,3,1,3,1,0
1403,0,1,0,4,2,1,3,4,1,0,0,1,0,3,1,21,3,20,11
1404,0,0,1,2,4,1,2,2,3,0,1,1,0,3,4,20,3,20,3
1405,0,0,1,3,3,0,3,3,3,1,4,1,0,4,3,13,4,11,4
1406,0,1,1,3,3,0,3,2,1,0,6,1,1,3,4,9,3,5,1
1407,0,1,1,2,2,1,2,2,3,0,1,1,0,3,2,4,2,4,1
1408,0,1,1,2,4,1,3,1,4,0,1,1,0,3,3,5,4,5,1
1409,0,2,1,3,4,0,3,2,3,1,1,1,0,3,1,10,4,10,9
1410,0,1,0,2,2,0,3,2,2,1,3,1,0,3,3,15,3,11,5
1411,0,1,2,3,3,0,3,1,2,1,4,1,0,3,3,6,3,2,1
1412,0,1,1,2,4,1,3,1,2,1,1,1,0,3,3,12,2,12,1
1413,0,1,1,1,4,1,3,1,3,2,6,1,1,3,3,7,2,2,0
1414,0,1,1,3,1,1,3,3,3,0,2,1,0,4,2,25,3,17,12
1415,0,0,1,2,2,1,2,1,3,2,1,1,0,3,3,1,2,1,0
1416,0,1,0,4,4,1,3,2,2,1,0,1,0,3,1,16,3,15,5
1417,0,1,0,2,1,1,3,1,3,1,0,1,0,3,3,3,3,2,1
1418,0,2,1,4,1,1,2,2,3,1,2,1,0,3,4,10,3,8,7
1419,0,1,1,4,4,1,3,2,1,2,6,1,1,3,3,9,2,4,1
1420,0,1,1,3,4,1,3,1,4,1,3,1,0,4,1,12,3,5,1
1421,0,0,1,1,3,0,3,3,2,1,0,1,0,3,1,14,1,13,5
1422,0,1,1,4,4,1,3,1,3,1,7,1,1,3,3,5,3,2,2
1423,0,1,1,2,4,1,3,1,3,0,0,1,0,3,4,4,4,3,1
1424,0,1,1,4,2,1,3,2,3,0,1,1,0,3,2,10,3,10,0
1425,0,1,1,2,2,0,3,2,4,1,0,1,1,3,1,10,3,9,8
1426,0,1,1,4,3,0,2,1,2,0,1,1,0,3,3,6,3,6,4
1427,0,1,1,4,1,1,3,1,4,1,8,1,0,3,3,8,2,1,0
1428,0,1,0,4,2,1,2,1,2,1,0,1,0,3,2,3,3,2,2
1429,0,1,1,1,1,1,3,2,4,0,7,1,0,3,1,18,3,7,1
1430,0,1,1,3,2,0,1,3,3,1,3,1,0,3,1,20,3,18,1
1431,0,1,0,4,3,0,3,3,4,1,1,1,0,3,3,14,3,14,5
1432,0,1,1,3,3,0,4,3,4,1,1,1,1,4,1,16,3,16,6
1433,0,1,0,2,1,0,3,2,3,2,0,1,1,4,2,6,2,5,0
1434,0,0,0,4,1,1,3,1,4,2,2,1,0,3,2,16,2,9,0
1435,0,1,1,3,2,1,3,1,4,0,6,1,1,3,3,6,3,4,1
1436,0,1,0,1,3,1,3,1,1,0,1,1,1,3,4,2,3,2,1
1437,0,0,1,3,4,1,3,5,4,0,2,1,0,3,3,21,2,6,1
1438,1,2,0,3,4,1,3,1,1,1,1,1,0,3,1,1,2,1,1
1439,0,1,0,3,1,0,2,3,4,1,0,1,0,3,3,10,3,9,3
1440,0,2,1,2,4,0,3,2,2,2,7,1,0,3,2,18,3,4,0
1441,0,0,1,4,3,1,3,2,3,2,1,1,0,4,1,13,2,13,1
1442,1,1,1,4,1,1,3,1,4,1,9,1,1,3,2,4,4,2,2
1443,0,1,1,3,1,1,3,5,3,1,5,1,0,3,1,24,2,22,4
1444,1,1,1,2,4,1,3,1,3,1,8,1,0,3,4,14,1,10,9
1445,0,1,1,4,1,0,2,4,2,1,0,1,0,4,3,21,3,20,0
1446,0,1,0,3,4,0,2,2,3,1,1,1,0,4,4,8,3,8,1
1447,0,0,0,4,4,1,1,2,4,2,1,1,0,4,1,15,2,15,11
1448,0,1,0,3,3,1,2,2,2,2,2,1,0,3,3,14,3,5,0
1449,0,1,1,3,4,1,3,1,1,0,1,1,0,3,4,4,3,4,1
1450,0,1,2,4,3,0,3,3,4,0,1,1,1,3,3,9,3,9,1
1451,0,1,0,2,1,0,3,2,4,1,1,1,0,3,3,10,3,10,1
1452,1,2,0,4,2,1,3,2,3,2,7,1,0,3,4,12,3,6,0
1453,0,1,0,4,2,0,2,2,4,1,4,1,0,3,1,8,2,6,0
1454,0,1,0,3,4,0,3,2,3,0,8,1,0,3,3,8,3,5,0
1455,0,1,1,4,3,1,2,1,3,0,2,1,0,3,4,8,3,2,2
1456,0,2,1,4,3,1,3,2,3,1,1,1,1,3,4,10,4,10,0
1457,0,1,1,4,3,0,3,1,3,1,2,1,0,3,2,20,3,5,0
1458,0,1,1,4,3,0,1,1,4,1,1,1,0,3,4,4,3,4,1
1459,0,1,1,2,4,1,2,2,2,1,4,1,1,3,1,10,3,4,0
1460,0,1,1,4,4,0,2,1,1,0,1,1,0,3,2,5,1,5,0
1461,1,1,0,3,4,1,2,3,1,2,4,1,1,3,2,20,3,3,2
1462,0,1,0,1,2,0,2,4,4,1,0,1,0,3,1,21,2,20,9
1463,0,0,1,3,2,1,3,2,1,0,0,1,0,3,2,10,3,9,1
1464,0,1,0,3,4,0,2,1,3,0,0,1,0,3,4,5,3,4,0
1465,0,2,1,2,3,1,4,2,4,1,4,1,0,3,3,17,3,5,0
1466,0,1,1,1,4,1,2,3,1,1,4,1,0,3,1,9,3,7,1
1467,0,1,1,3,2,1,4,2,2,1,1,1,1,4,2,6,3,6,0
1468,0,2,0,3,4,1,2,2,2,1,2,1,0,3,4,17,2,9,0
1469,0,1,1,3,2,1,4,2,3,1,2,1,0,3,1,6,4,4,1
